topology,algorithm,instance,seed,num_nodes,avg_degree,lambda2,spectral_gap,total_rounds,total_messages,avg_messages_per_round,final_error,target_average,final_average,converged
scale_free,geographic,29,32055,100,3.94,0.9986832514144646,0.0013167485855354322,19,4363,229.6315789473684,0.007241361311904448,0.5084630758643625,0.5084630758643623,True
scale_free,random_avg,30,32056,100,3.94,0.9986363003299773,0.0013636996700227,21,2100,100.0,0.0073331081077094296,0.47471945204818666,0.47471945204818666,True
scale_free,geographic,30,32056,100,3.94,0.9986363003299773,0.0013636996700227,17,4357,256.29411764705884,0.006920538189260583,0.47471945204818666,0.47471945204818666,True
scale_free,random_avg,31,32057,100,3.94,0.9987618252218408,0.00123817477815924,25,2500,100.0,0.008152947842598679,0.5047551348096558,0.5047551348096558,True
scale_free,geographic,31,32057,100,3.94,0.9987618252218408,0.00123817477815924,20,4397,219.85,0.008127213886704232,0.5047551348096558,0.5047551348096558,True
scale_free,random_avg,32,32058,100,3.94,0.9985884084530521,0.0014115915469479212,18,1800,100.0,0.009513367627695501,0.494721125048765,0.4947211250487651,True
scale_free,geographic,32,32058,100,3.94,0.9985884084530521,0.0014115915469479212,18,4124,229.11111111111111,0.009113598568609937,0.494721125048765,0.4947211250487651,True
scale_free,random_avg,33,32059,100,3.94,0.9985151434869123,0.0014848565130877178,20,2000,100.0,0.009881018497291616,0.548398477910439,0.548398477910439,True
scale_free,geographic,33,32059,100,3.94,0.9985151434869123,0.0014848565130877178,18,4113,228.5,0.005334723930509377,0.548398477910439,0.548398477910439,True
scale_free,random_avg,34,32060,100,3.94,0.9987736168850212,0.0012263831149788018,25,2500,100.0,0.00822319215200984,0.5010037614205075,0.5010037614205076,True
scale_free,geographic,34,32060,100,3.94,0.9987736168850212,0.0012263831149788018,19,4762,250.6315789473684,0.0076348382562405614,0.5010037614205075,0.5010037614205075,True
scale_free,random_avg,35,32061,100,3.94,0.9988055509150885,0.0011944490849115086,20,2000,100.0,0.008930066244131618,0.4811627808761009,0.48116278087610104,True
scale_free,geographic,35,32061,100,3.94,0.9988055509150885,0.0011944490849115086,20,5025,251.25,0.008682136803680962,0.4811627808761009,0.48116278087610104,True
scale_free,random_avg,36,32062,100,3.94,0.9987905118912469,0.0012094881087530984,20,2000,100.0,0.008310290035313916,0.5206223208236427,0.5206223208236428,True
scale_free,geographic,36,32062,100,3.94,0.9987905118912469,0.0012094881087530984,20,4459,222.95,0.008024831087731221,0.5206223208236427,0.5206223208236428,True
scale_free,random_avg,37,32063,100,3.94,0.9988132946883999,0.0011867053116001447,19,1900,100.0,0.00992331683590486,0.45583368372129374,0.4558336837212938,True
scale_free,geographic,37,32063,100,3.94,0.9988132946883999,0.0011867053116001447,22,5180,235.45454545454547,0.009686838138070974,0.45583368372129374,0.4558336837212938,True
scale_free,random_avg,38,32064,100,3.94,0.9989510578595283,0.001048942140471687,18,1800,100.0,0.006702073053617363,0.5261484260060343,0.5261484260060344,True
scale_free,geographic,38,32064,100,3.94,0.9989510578595283,0.001048942140471687,33,7879,238.75757575757575,0.0068749008985313775,0.5261484260060343,0.5261484260060345,True
scale_free,random_avg,39,32065,100,3.94,0.9987864593802275,0.001213540619772524,21,2100,100.0,0.009530965637294275,0.5313896604714544,0.5313896604714546,True
scale_free,geographic,39,32065,100,3.94,0.9987864593802275,0.001213540619772524,18,4261,236.72222222222223,0.008497468820795384,0.5313896604714544,0.5313896604714544,True
scale_free,random_avg,40,32066,100,3.94,0.9986272518965486,0.0013727481034514488,23,2300,100.0,0.009759546185991286,0.5306093820234835,0.5306093820234836,True
scale_free,geographic,40,32066,100,3.94,0.9986272518965486,0.0013727481034514488,19,4762,250.6315789473684,0.008505255004984336,0.5306093820234835,0.5306093820234836,True
scale_free,random_avg,41,32067,100,3.94,0.9987649155297176,0.0012350844702824215,22,2200,100.0,0.0076827307444815585,0.4915629810858212,0.49156298108582114,True
scale_free,geographic,41,32067,100,3.94,0.9987649155297176,0.0012350844702824215,20,4672,233.6,0.00786719515735973,0.4915629810858212,0.4915629810858212,True
scale_free,random_avg,42,32068,100,3.94,0.9987166368835309,0.0012833631164691495,25,2500,100.0,0.00886002985384271,0.49740826875990196,0.49740826875990196,True
scale_free,geographic,42,32068,100,3.94,0.9987166368835309,0.0012833631164691495,21,4768,227.04761904761904,0.0079430462372454,0.49740826875990196,0.49740826875990196,True
scale_free,random_avg,43,32069,100,3.94,0.9987693141269918,0.0012306858730082304,19,1900,100.0,0.009929249520458816,0.4834490305631672,0.48344903056316724,True
scale_free,geographic,43,32069,100,3.94,0.9987693141269918,0.0012306858730082304,24,5861,244.20833333333334,0.0055591523316130265,0.4834490305631672,0.4834490305631672,True
scale_free,random_avg,44,32070,100,3.94,0.9985953382102839,0.0014046617897160996,22,2200,100.0,0.009494635569789134,0.44210314769434744,0.44210314769434744,True
scale_free,geographic,44,32070,100,3.94,0.9985953382102839,0.0014046617897160996,17,4363,256.6470588235294,0.00698523578156085,0.44210314769434744,0.44210314769434744,True
scale_free,random_avg,45,32071,100,3.94,0.9986420988089723,0.0013579011910277439,21,2100,100.0,0.006371498722698599,0.5162137974637926,0.5162137974637926,True
scale_free,geographic,45,32071,100,3.94,0.9986420988089723,0.0013579011910277439,18,4153,230.72222222222223,0.008472818470544263,0.5162137974637926,0.5162137974637926,True
scale_free,random_avg,46,32072,100,3.94,0.9985997861563071,0.0014002138436929323,19,1900,100.0,0.009929413511833296,0.5506110364672567,0.5506110364672568,True
scale_free,geographic,46,32072,100,3.94,0.9985997861563071,0.0014002138436929323,21,4948,235.61904761904762,0.007223404252687304,0.5506110364672567,0.5506110364672568,True
scale_free,random_avg,47,32073,100,3.94,0.9989260016216313,0.0010739983783687457,26,2600,100.0,0.00938681975853406,0.4938383852657793,0.4938383852657793,True
scale_free,geographic,47,32073,100,3.94,0.9989260016216313,0.0010739983783687457,19,4406,231.89473684210526,0.00874529837322191,0.4938383852657793,0.4938383852657791,True
scale_free,random_avg,48,32074,100,3.94,0.9987336999746734,0.0012663000253265722,21,2100,100.0,0.007548829060737894,0.4851654565616051,0.4851654565616051,True
scale_free,geographic,48,32074,100,3.94,0.9987336999746734,0.0012663000253265722,19,4446,234.0,0.009802060117790057,0.4851654565616051,0.48516545656160515,True
scale_free,random_avg,49,32075,100,3.94,0.9986607226790275,0.0013392773209724984,22,2200,100.0,0.009253458600018138,0.517103757082888,0.517103757082888,True
scale_free,geographic,49,32075,100,3.94,0.9986607226790275,0.0013392773209724984,21,4627,220.33333333333334,0.009607763297125427,0.517103757082888,0.5171037570828881,True
